ds,P_hat,P_low,P_high
2025-09-29,66494.00277170431,65979.13941645257,103478.2764741242
2025-09-30,62893.146983519364,62406.165070436895,97874.6079437073
2025-10-01,62063.39348658792,61582.83635847333,96583.34169138627
2025-10-02,57877.75264565978,57429.60495294402,90069.62794120041
2025-10-03,56231.177202531675,55795.77895069759,87507.21957597534
2025-10-04,55560.842858654214,55130.63500858635,86464.04215132841
2025-10-05,51524.201671539544,51125.24955189719,80182.20235562224
2025-10-06,49616.5644949496,49232.38321833671,77213.52850620415
2025-10-07,48425.05293544796,48050.09753806891,75359.29267384586
2025-10-08,47116.757803159766,46751.93254073111,73323.31770218605
2025-10-09,45337.03272349921,44985.9878801722,70553.7012531156
2025-10-10,44725.32664804573,44379.01824754526,69601.76141255585
2025-10-11,43058.96018573737,42725.55446806694,67008.55417120551
2025-10-12,42746.20314783292,42415.21910927943,66521.84021372849
2025-10-13,40128.32812483952,39817.61430407688,62447.890923383
2025-10-14,39080.99078000996,38778.386496904284,60818.0196746624
2025-10-15,37442.97330597288,37153.052199356665,58268.929260752426
2025-10-16,36568.2643604645,36285.11612905177,56907.703130202455
2025-10-17,35626.655649017346,35350.79829798934,55442.36727264997
2025-10-18,35379.72673818055,35105.78135879273,55058.09535277846
2025-10-19,33565.9565451325,33306.05519630868,52235.49773986082
2025-10-20,32911.31852694186,32656.486043165583,51216.747010274266
2025-10-21,32569.85751207795,32317.668962438172,50685.36379030877
2025-10-22,31690.31119356921,31444.93297493329,49316.609717389954
2025-10-23,31276.36454021987,31034.191512337326,48672.42400957678
2025-10-24,30678.18251087051,30440.64120906617,47741.53035248435
2025-10-25,29169.630375854787,28943.769799851736,45393.91450149193
2025-10-26,28776.19682023087,28553.38260197549,44781.65137179546
2025-10-27,27925.915357979644,27709.6848728177,43458.439404338205
2025-10-28,26981.644943162206,26772.72594796586,41988.96139161742
2025-10-29,25726.43026566033,25527.23040322004,40035.590470650845
2025-10-30,24316.39987438651,24128.11788345338,37841.2946156382
2025-10-31,24015.249247857122,23829.299067546726,37372.64260954143
2025-11-01,23209.938793208898,23030.224135282722,36119.41473334185
2025-11-02,22468.962984745154,22294.98570575548,34966.30473284904
2025-11-03,21969.989098862374,21799.8753768607,34189.79925018139
2025-11-04,21365.654004541015,21200.21965182663,33249.330164752646
2025-11-05,21314.023736502477,21148.989157180076,33168.982901423224
2025-11-06,21056.80992600211,20893.766954343126,32768.705572845174
2025-11-07,21018.429345861936,20855.683555203395,32708.977535466845
2025-11-08,21101.960951387176,20938.5683751405,32838.96980861282
2025-11-09,21703.294702563977,21535.24599644315,33774.76818987637
2025-11-10,22226.365818489652,22054.266970422865,34588.77389404822
2025-11-11,22167.707263973163,21996.062609351404,34497.489178602984
2025-11-12,22385.441403134715,22212.11083211796,34836.32805896592
2025-11-13,22354.61418122215,22181.522305519942,34788.35459280312
2025-11-14,22244.284260874123,22072.046670229323,34616.6586574518
2025-11-15,22034.667528559577,21864.053001192933,34290.45212339009
2025-11-16,21831.54361016005,21662.501872184923,33974.3497365505
2025-11-17,21794.702187630086,21625.945712951278,33917.01694340607
2025-11-18,22081.746852282587,21910.76778950576,34363.71718600259
2025-11-19,22326.213981370303,22153.342008540174,34744.15806966284
2025-11-20,22218.905827286155,22046.864741963993,34577.16462103002
2025-11-21,22023.827025472005,21853.296436168337,34273.58208205019
2025-11-22,21927.316846580416,21757.533536015413,34123.39249264919
2025-11-23,22045.512495747185,21874.813995752018,34307.32911178324
2025-11-24,22136.039010345987,21964.63956315103,34448.20689497304
2025-11-25,22271.02091225459,22098.576299600823,34658.266358721325
2025-11-26,22156.264295311732,21984.70824364653,34479.681577534095
2025-11-27,22062.162132366433,21891.334714161858,34333.23935375191
2025-11-28,21975.70979804445,21805.551780643902,34198.70182886387
2025-11-29,22112.978617905977,21941.75772743088,34412.3202049703
2025-11-30,22158.697965199306,21987.123069617486,34483.46886593569
2025-12-01,22226.810018913286,22054.70773140067,34589.46516081411
2025-12-02,22146.901443415427,21975.417888353546,34465.11106385275
2025-12-03,21991.13578722313,21820.858326320682,34222.70782499256
2025-12-04,21930.430130579247,21760.622713842582,34128.2373996926
2025-12-05,21945.1170168646,21775.195879502975,34151.09320046004
2025-12-06,22058.384523170727,21887.58635501073,34327.360620746374
2025-12-07,22082.787389580488,21911.800269918796,34365.336474986645
2025-12-08,22079.548631842397,21908.586589896087,34360.29630512643
2025-12-09,22089.599532788205,21918.559666671765,34375.937563939726
2025-12-10,22097.728400378317,21926.625592404456,34388.5877455027
2025-12-11,22134.934286541094,21963.543393227406,34446.487718648175
2025-12-12,22161.611671289942,21990.014214869076,34488.00318890984
2025-12-13,22152.11548018166,21980.591552810216,34473.22517212647
2025-12-14,22191.31331939298,22019.485882980516,34534.22503187357
2025-12-15,22161.844157067848,21990.244900508584,34488.364984359054
2025-12-16,22042.883645248254,21872.205500454034,34303.238082406184
2025-12-17,21981.606539982302,21811.402864083055,34207.87836610192
2025-12-18,21990.173810844874,21819.903798529744,34221.21079287716
2025-12-19,22137.435673986274,21966.02541241862,34450.38038942797
2025-12-20,22226.910917518464,22054.807848747507,34589.62217969291
2025-12-21,22314.273147801858,22141.493632898448,34725.57568890935
2025-12-22,22289.890457341837,22117.299737717658,34687.631232575935
2025-12-23,22218.96572760366,22046.924178473073,34577.25783818279
2025-12-24,22201.237061412427,22029.332785421957,34549.66840537406
2025-12-25,22225.01831786177,22052.929903498258,34586.67690730191
2025-12-26,22243.98617772414,22071.750895138477,34616.19477906697
2025-12-27,22257.815749170644,22085.473384152585,34637.71642249358
2025-12-28,22247.274480906504,22075.01373697487,34621.31205177808
2025-12-29,22239.50917607189,22067.308558929668,34609.227648266664
2025-12-30,22237.653833212364,22065.467581998044,34606.34035507676
2025-12-31,22228.92085500145,22056.80222327574,34592.75005375509
2026-01-01,22190.551913838328,22018.730372992413,34533.04012900701
2026-01-02,22150.35833354793,21978.848011770584,34470.49069236001
2026-01-03,22129.70847021199,21958.358040417068,34438.355278963914
2026-01-04,22194.805995999544,22022.95151577679,34539.660351458246
2026-01-05,22274.46340198664,22101.99213411977,34663.62357725839
2026-01-06,22289.693517339263,22117.104322622385,34687.32475362767
2026-01-07,22220.543643216268,22048.48987627817,34579.713397800326
2026-01-08,22106.280711601237,21935.111683044044,34401.89689201711
2026-01-09,22026.90749677592,21856.35305536943,34278.375925825116
2026-01-10,22012.09001139177,21841.650301839632,34255.31688613252
2026-01-11,22117.38685356182,21946.131830098693,34419.18032180707
2026-01-12,22198.277592571314,22026.39623176107,34545.062866194705
2026-01-13,22295.71611811884,22123.080290377697,34696.69715298077
2026-01-14,22575.053275343704,22400.25453876838,35131.40293665951
2026-01-15,22684.59894742472,22508.95199822976,35301.87842120903
2026-01-16,22806.076560092813,22629.489009209894,35490.92244721305
2026-01-17,22819.310300165867,22642.62028037549,35511.516855084206
2026-01-18,23347.269638340527,23166.49162707786,36333.12963346219
2026-01-19,23522.688771446657,23340.552489066573,36606.117704532735
2026-01-20,23508.222526334248,23326.198256153548,36583.60526658515
2026-01-21,23392.86830370378,23211.73722177511,36404.09048864652
2026-01-22,23219.590897956034,23039.801503740448,36134.43538365539
2026-01-23,23072.60310087558,22893.951833817802,35905.69228998371
2026-01-24,22951.60856286009,22773.894157041115,35717.40002700155
2026-01-25,23010.932152889298,22832.7584042524,35809.719673805725
2026-01-26,23108.380667847552,22929.45237493171,35961.369506159244
2026-01-27,23203.543500560063,23023.87836141293,36109.46234916789
2026-01-28,23221.09673385055,23041.295679941024,36136.778772480284
2026-01-29,23202.546332725968,23022.88891465375,36107.91055194518
2026-01-30,23239.353088468913,23059.410675525465,36165.18939647437
2026-01-31,23278.858529645528,23098.61022589769,36226.66794783097
2026-02-01,23275.016763173327,23094.798206240142,36220.68937297326
2026-02-02,23231.79540829472,23051.911514502026,36153.42809942548
2026-02-03,23220.653830803338,23040.85620629405,36136.08952469763
2026-02-04,23246.42408895206,23066.42692522084,36176.1933203238
2026-02-05,23277.237953243875,23097.00219762623,36224.14599929505
2026-02-06,23302.314013104882,23121.88409344569,36263.16948031615
2026-02-07,23321.12069539895,23140.545155516225,36292.436526799545
2026-02-08,23294.355987296545,23113.987686666107,36250.78516352881
2026-02-09,23240.368992038413,23060.418712949166,36166.770350335675
2026-02-10,23229.431011323028,23049.56542506646,36149.74861385786
2026-02-11,23261.150647510414,23081.03945597165,36199.110859267064
2026-02-12,23292.365054696467,23112.012169865888,36247.68686495383
2026-02-13,23350.881708640252,23170.075729101405,36338.75075406764
2026-02-14,23318.093938678856,23137.541834986696,36287.726273909866
2026-02-15,23365.196776065277,23184.279954896538,36361.02792859476
2026-02-16,23270.67963199292,23090.494657485495,36213.939909251974
2026-02-17,23255.79312774504,23075.72341950533,36190.77346208253
2026-02-18,23236.269061266794,23056.350527959505,36160.39001899412
2026-02-19,23268.11592390393,23087.95080019949,36209.950254796335
2026-02-20,23369.501308475643,23188.55115729356,36367.72666195845
2026-02-21,23384.724654250127,23203.65662863491,36391.41730347873
2026-02-22,23458.50037171286,23276.861100393584,36506.22741823293
2026-02-23,23592.91324189994,23410.233211136972,36715.40135216879
2026-02-24,23655.74914588381,23472.582576440556,36813.18687829012
2026-02-25,23804.478276431637,23620.160096677897,37044.63984320523
2026-02-26,23859.7761267538,23675.029775502357,37130.6946151477
2026-02-27,23940.847598947596,23755.473510931195,37256.8584173576
2026-02-28,23817.67335570593,23633.253006395465,37065.17408696148
2026-03-01,23653.201730276713,23470.054885483685,36809.2225782706
2026-03-02,23512.233375599164,23330.178049395003,36589.846968871534
2026-03-03,23444.926320422797,23263.39215304223,36485.10341646259
2026-03-04,23302.843454218546,23122.409435094487,36263.993399040446
2026-03-05,22977.212675615367,22799.30001703897,35757.24526639346
2026-03-06,22439.162914803626,22265.41637788628,34919.92972536236
2026-03-07,22480.226916098225,22306.162420438653,34983.8337152257
2026-03-08,22260.6971005824,22088.332425247718,34642.20039496593
2026-03-09,22004.625578777635,21834.24366635998,34243.70070137041
2026-03-10,21961.480295629615,21791.432457328712,34176.557811003695
2026-03-11,22089.106053686646,21918.070008581053,34375.169609465986
2026-03-12,22347.14554687747,22174.111500843766,34776.73186928839
2026-03-13,22428.021013451962,22254.360748325675,34902.59064664163
2026-03-14,22336.811666041984,22163.857635292938,34760.65023585423
2026-03-15,22227.03143795339,22054.927435992173,34589.80973415445
2026-03-16,22120.96747415448,21949.684725930394,34424.75250023207
2026-03-17,22059.26438759399,21888.459406639908,34328.72986985539
2026-03-18,22101.03819945262,21929.90976369,34393.738470220844
2026-03-19,22142.681893908863,21971.231010837328,34458.54458127934
2026-03-20,22192.46809650173,22020.631718645047,34536.02210138276
2026-03-21,22304.56169349057,22131.85737442051,34710.462678527954
2026-03-22,22350.239568177534,22177.18156512333,34781.54679963037
2026-03-23,22345.308266837765,22172.28844687147,34773.87268554273
2026-03-24,22288.14246144908,22115.56527656477,34684.91099323514
2026-03-25,22270.93205011047,22098.488125516677,34658.12807103922
2026-03-26,22236.48746647798,22064.310246446403,34604.52524973823
2026-03-27,22145.7271612885,21974.25269869828,34463.28364054352
2026-03-28,22073.33719807262,21902.423251285243,34350.63004299544
2026-03-29,21974.76992229023,21804.619182351773,34197.23918984242
