ds,P_forecast,rhat
2025-10-01,112707.60898498661,-0.011893375157567037
2025-10-02,111347.77316020503,-0.012138539219249005
2025-10-03,109982.8543495277,-0.012333910848407396
2025-10-04,108626.37711252291,-0.012410222912852181
2025-10-05,107294.64612465205,-0.012335509111080485
2025-10-06,106001.61512371717,-0.01212442105762987
2025-10-07,104757.7490812322,-0.011803798036956161
2025-10-08,103570.52207643245,-0.011397779579649037
2025-10-09,102443.77464679591,-0.010938645351499408
2025-10-10,101378.65988277466,-0.010451493840700803
2025-10-11,100373.5449896437,-0.009963937786038714
2025-10-12,99425.65993513634,-0.009488447828527626
2025-10-13,98530.8690689525,-0.00904033794467847
2025-10-14,97684.59167415944,-0.008626054635279556
2025-10-15,96881.46621853072,-0.008255602500643871
2025-10-16,96115.04063547644,-0.007942419523718528
2025-10-17,95379.82823259411,-0.0076787019904944655
2025-10-18,94670.02567252988,-0.007469680674087346
2025-10-19,93978.09634021486,-0.007335693860027638
2025-10-20,93297.04517059405,-0.007273300305372989
2025-10-21,92622.20518143279,-0.007259527473295351
2025-10-22,91947.67755228694,-0.007309216673770862
2025-10-23,91267.55302841468,-0.007424357088801835
2025-10-24,90576.71898551311,-0.007598120730640612
2025-10-25,89871.31808141537,-0.007818367091218302
2025-10-26,89149.03709393994,-0.008069304811304237
2025-10-27,88409.12847978031,-0.00833431562724213
2025-10-28,87652.31422708875,-0.008597213592328254
2025-10-29,86880.51022962166,-0.008844285088806959
2025-10-30,86096.47913642143,-0.009065211104036122
2025-10-31,85303.53164126076,-0.009252661638582575
2025-11-01,84505.2173724008,-0.009402579725359414
2025-11-02,83705.04953830512,-0.009513971821406581
2025-11-03,82906.2736371662,-0.009588568242575401
2025-11-04,82111.72026145695,-0.009629974250239925
2025-11-05,81323.76914381115,-0.009642424978473563
2025-11-06,80544.31853912883,-0.009630763425186047
2025-11-07,79774.77254378345,-0.009600252852767053
2025-11-08,79016.11312964147,-0.009555525602865796
2025-11-09,78268.94980562158,-0.009500825193884465
2025-11-10,77533.52943533422,-0.009440489467923986
2025-11-11,76809.8178122119,-0.009378012594002116
2025-11-12,76097.53747518154,-0.009316562800355413
2025-11-13,75396.24029009664,-0.009258495035329075
2025-11-14,74705.40737809031,-0.009204932798979203
2025-11-15,74024.44777079343,-0.009157063521868817
2025-11-16,73352.76737391687,-0.009115181703546207
2025-11-17,72689.83181540188,-0.009078722449860032
2025-11-18,72035.2201093513,-0.009046342172123798
2025-11-19,71388.66216343417,-0.009016104090390054
2025-11-20,70750.01428678539,-0.00898632505065684
2025-11-21,70119.21759955384,-0.008955836487100886
2025-11-22,69496.26541308031,-0.008923885906214468
2025-11-23,68881.18130641611,-0.008890005881668273
2025-11-24,68274.0074878645,-0.008853879905050977
2025-11-25,67674.78623518407,-0.008815453478225531
2025-11-26,67083.56191736378,-0.008774641709863067
2025-11-27,66500.37308849163,-0.008731477089237598
2025-11-28,65925.25183594691,-0.008686005730157395
2025-11-29,65358.22125188988,-0.008638316716115714
2025-11-30,64799.29107252499,-0.008588572493482603
2025-12-01,64248.458732426465,-0.008536928172340436
2025-12-02,63705.70863786967,-0.008483558775552432
2025-12-03,63171.01327131394,-0.008428630941653028
2025-12-04,62644.3355598627,-0.008372281964025946
2025-12-05,62125.62416418285,-0.008314731931301578
2025-12-06,61614.819658336826,-0.008256110800575967
2025-12-07,61111.85554280196,-0.008196538048534183
2025-12-08,60616.65692313053,-0.00813616040092982
2025-12-09,60129.143412840356,-0.00807508266187259
2025-12-10,59649.23827467528,-0.008013260813636413
2025-12-11,59176.864103628046,-0.007950722105289814
2025-12-12,58711.939821002445,-0.007887546187956174
2025-12-13,58254.38104480822,-0.00782380956863558
2025-12-14,57804.10195721328,-0.0077595594091774064
2025-12-15,57361.015312145624,-0.007694844443492664
2025-12-16,56925.03369483419,-0.007629692968690977
2025-12-17,56496.06874016111,-0.007564147954457324
2025-12-18,56074.027270698796,-0.007498322589230198
2025-12-19,55658.81049296027,-0.0074323484021672805
2025-12-20,55250.31496458809,-0.007366343821912548
2025-12-21,54848.43458079915,-0.00730039478783596
2025-12-22,54453.061417113735,-0.0072345741387937704
2025-12-23,54064.08899894523,-0.007168896023340785
2025-12-24,53681.40589449913,-0.00710349354269634
2025-12-25,53304.897118135756,-0.007038477265196181
2025-12-26,52934.446221657716,-0.006973921077737649
2025-12-27,52569.93250362388,-0.006909953365355145
2025-12-28,52211.2351436884,-0.006846626530103522
2025-12-29,51858.23771024663,-0.006783906510647123
2025-12-30,51510.82997509681,-0.006721721516170798
2025-12-31,51168.90450730904,-0.006660062638325221
2026-01-01,50832.35561262665,-0.006598940357521363
2026-01-02,50501.07921354348,-0.0065383667262318415
2026-01-03,50174.97110309776,-0.006478387858264927
2026-01-04,49853.93062045338,-0.006418976504552098
2026-01-05,49537.85888986045,-0.006360138953339934
2026-01-06,49226.658312427004,-0.006301890925244894
2026-01-07,48920.23376819871,-0.0062442229878971025
2026-01-08,48618.49260110982,-0.006187124660885589
2026-01-09,48321.34394580418,-0.006130598040292547
2026-01-10,48028.693170866805,-0.0060747599827003056
2026-01-11,47740.44530267202,-0.006019658173978782
2026-01-12,47456.50563935034,-0.005965327723504729
2026-01-13,47176.78175121393,-0.005911761294990468
2026-01-14,46901.18341956253,-0.005858951552148318
2026-01-15,46629.62218648503,-0.005806899543019377
2026-01-16,46362.010798535695,-0.005755617320076261
2026-01-17,46098.26503648908,-0.005705076586209349
2026-01-18,45838.304642121344,-0.005655227035445979
2026-01-19,45582.04860086318,-0.005606119497779362
2026-01-20,45329.416306341314,-0.005557779650216376
2026-01-21,45080.330174007395,-0.005510175003483011
2026-01-22,44834.715208604764,-0.005463280928613484
2026-01-23,44592.4971371168,-0.005417113146224253
2026-01-24,44353.60387902745,-0.005371653839616667
2026-01-25,44117.9647037951,-0.005326903008790725
2026-01-26,43885.5081962144,-0.0052829062435341525
2026-01-27,43656.16021685184,-0.0052397562954840425
2026-01-28,43429.84718251031,-0.005197472029380143
2026-01-29,43206.49847473005,-0.005156016239763508
2026-01-30,42986.04512523737,-0.005115380542305359
2026-01-31,42768.4204466542,-0.005075540832060463
2026-02-01,42553.56253968739,-0.005036412741720503
2026-02-02,42341.411666723376,-0.004997971118299149
2026-02-03,42131.90966903673,-0.004960203385303234
2026-02-04,41925.00162028091,-0.004923056616657356
2026-02-05,41720.634086738464,-0.0048865177118478
2026-02-06,41518.75585345901,-0.004850555229641653
2026-02-07,41319.316594232885,-0.004815168646018367
2026-02-08,41122.264890258135,-0.004780405122827311
2026-02-09,40927.550551550485,-0.0047462557517191604
2026-02-10,40735.12537829295,-0.0047126922355842935
2026-02-11,40544.9430723011,-0.004679687325354184
2026-02-12,40356.957543890814,-0.004647254645563095
2026-02-13,40171.122528716325,-0.0046154172531151635
2026-02-14,39987.393561898454,-0.004584148946982961
2026-02-15,39805.72741597612,-0.004553436626652775
2026-02-16,39626.08120122883,-0.004523289200473929
2026-02-17,39448.414549698406,-0.004493660030617603
2026-02-18,39272.68988861722,-0.004464494094926198
