ds,P_hat,P_low,P_high,r_hat
2025-09-30,114470.38890674408,111087.2776381105,117956.53125237681,0.0006117521770164771
2025-10-01,114539.79915287354,111154.63650144932,118028.05535520373,0.0006061760731516325
2025-10-02,114577.03525777101,111190.77211313383,118066.42546832211,0.000325040325570952
2025-10-03,114613.68987310518,111226.3434208688,118104.19638288351,0.00031986124766385303
2025-10-04,114649.7675136677,111261.35480601368,118141.37275117551,0.00031472648342266066
2025-10-05,114685.27266605372,111295.81062256463,118177.95919643038,0.00030963565482070287
2025-10-06,114720.20978872124,111329.71519721237,118213.96031288643,0.00030458838702346916
2025-10-07,114754.58331205294,111363.07282940195,118249.38066585154,0.00029958430836188
2025-10-08,114788.3976384203,111395.8877913951,118284.22479176936,0.00029462305030577993
2025-10-09,114821.65714224985,111428.16432833453,118318.49719828757,0.00028970424743764926
2025-10-10,114854.3661700917,111459.90665831038,118352.20236432842,0.0002848275374265357
2025-10-11,114886.52904069009,111491.11897242867,118385.34474016148,0.00027999256100220244
2025-10-12,114918.150045056,111521.80543488188,118417.9287474785,0.00027519896192949086
2025-10-13,114949.23344654178,111551.97018302127,118449.95877947025,0.00027044638698289726
2025-10-14,114979.7834809178,111581.61732743123,118481.43920090544,0.00026573448592135985
2025-10-15,115009.80435645084,111610.75095200546,118512.37434821168,0.00026106291146325687
2025-10-16,115039.30025398431,111639.37511402484,118542.76852955809,0.0002564313192616111
2025-10-17,115068.27532702048,111667.49384423703,118572.62602493985,0.0002518393678795024
2025-10-18,115096.73370180417,111695.11114693791,118601.95108626466,0.0002472867187656835
2025-10-19,115124.6794774083,111722.23100005448,118630.74793744078,0.0002427730362303987
2025-10-20,115152.11672582099,111748.85735522945,118659.02077446684,0.00023829798742140468
2025-10-21,115179.04949203433,111774.99413790728,118686.77376552329,0.00023386124230018982
2025-10-22,115205.48179413451,111800.64524742182,118714.01105106526,0.0002294624736183922
2025-10-23,115231.41762339372,111825.81455708528,118740.73674391722,0.00022510135689441293
2025-10-24,115256.86094436317,111850.50591427874,118766.95492936905,0.0002207775703902252
2025-10-25,115281.81569496785,111874.72314054385,118792.66966527331,0.00021649079508837536
2025-10-26,115306.28578660231,111898.47003167606,118817.88498214433,0.00021224071466917574
2025-10-27,115330.27510422807,111921.75035781885,118842.60488325823,0.00020802701548808744
2025-10-28,115353.78750647206,111944.56786355951,118866.83334475468,0.00020384938655329147
2025-10-29,115376.82682572638,111966.92626802587,118890.57431573949,0.00019970751950344618
2025-10-30,115399.39686824929,111988.82926498423,118913.83171838876,0.00019560110858562988
2025-10-31,115421.50141426727,112010.28052293851,118936.60944805398,0.00019152985063346765
2025-11-01,115443.14421807828,112031.28368523034,118958.9113733685,0.0001874934450454394
2025-11-02,115464.32900815591,112051.84237014035,118980.74133635484,0.00018349159376336913
2025-11-03,115485.05948725482,112071.96017099022,119002.10315253335,0.00017952400125109336
2025-11-04,115505.33933251697,112091.64065624592,119023.0006110316,0.00017559037447330633
2025-11-05,115525.17219557885,112110.88736962179,119043.43747469498,0.0001716904228745829
2025-11-06,115544.5617026797,112129.70383018552,119063.41748019816,0.00016782385835857402
2025-11-07,115563.51145477052,112148.0935324639,119082.94433815745,0.00016399039526737735
2025-11-08,115582.02502762403,112166.05994654962,119102.02173324404,0.00016018975036107905
2025-11-09,115600.10597194535,112183.60651820859,119120.6533242981,0.00015642164279746517
2025-11-10,115617.7578134835,112200.73666898822,119138.84274444374,0.00015268579411190333
2025-11-11,115634.98405314375,112217.45379632633,119156.5936012046,0.000148981928197391
2025-11-12,115651.78816710044,112233.76127366083,119173.90947662033,0.0001453097712847707
2025-11-13,115668.17360691074,112249.66245053997,119190.7939273637,0.000141669051923109
2025-11-14,115684.14379962895,112265.16065273325,119207.25048485828,0.0001380595009602401
2025-11-15,115747.01600576882,112326.17470436603,119272.03743473475,0.0005433339895928604
2025-11-16,115809.45597859575,112386.76929711082,119336.3789878342,0.0005393066650674104
2025-11-17,115871.46650141662,112446.94713201535,119400.27801222782,0.0005353097150847152
2025-11-18,116010.27557252553,112581.653775089,119543.31444890585,0.0011972403385273622
2025-11-19,116148.70266275051,112715.98972651995,119685.95727165019,0.0011925199506134037
2025-11-20,116286.74945083234,112849.9566154347,119828.20821032682,0.0011878291633900292
2025-11-21,116424.41760562465,112983.55606136474,119970.06898461356,0.0011831677232651
2025-11-22,116561.70878609437,113116.7896742472,120111.54130400044,0.0011785353787953138
2025-11-23,116698.6246413234,113249.65905442617,120252.6268677913,0.0011739318806681593
2025-11-24,116835.16681051113,113382.16579265543,120393.32736510667,0.0011693569816840204
2025-11-25,116971.33692297805,113514.31147010176,120533.64447488716,0.001164810436738431
2025-11-26,117107.13659817034,113646.09765834945,120673.57986589847,0.0011602920028044787
2025-11-27,117242.5674456654,113777.5259194057,120813.13519673691,0.0011558014389153493
2025-11-28,117377.63106517827,113908.59780570689,120952.31211583613,0.0011513385061470258
2025-11-29,117512.32904656923,114039.31486012573,121091.1122614748,0.0011469029676011233
2025-11-30,117646.66296985187,114169.67861597941,121229.53726178518,0.0011424945883878733
2025-12-01,117780.63440520252,114299.69059703854,121367.5887347625,0.0011381131356092448
2025-12-02,117914.24491297019,114429.35231753682,121505.26828827553,0.001133758378342211
2025-12-03,118047.49604368753,114558.66528218176,121642.57752007764,0.001129430087622151
2025-12-04,118180.38933808262,114687.63098616601,121779.51801781911,0.0011251280364263931
2025-12-05,118312.92632709151,114816.25091517967,121916.09135905986,0.0011208519996578953
2025-12-06,118445.1085318716,114944.52654542311,122052.29911128349,0.0011166017541290576
2025-12-07,118576.93746381585,115072.45934362085,122188.14283191167,0.0011123770785456764
2025-12-08,118708.41462456752,115200.05076703598,122323.62406831958,0.0011081777534910264
2025-12-09,118839.54150603608,115327.30226348527,122458.74435785203,0.0011040035614100787
2025-12-10,118970.31959041339,115454.21527135526,122593.50522784039,0.0010998542865938504
2025-12-11,119100.75035019092,115580.79121961871,122727.90819562016,0.0010957297151638823
2025-12-12,119230.83524817752,115707.03152785191,122861.95476854932,0.0010916296350568493
2025-12-13,119360.57573751791,115832.93760625267,122995.64644402746,0.001087553836009298
2025-12-14,119489.9732617118,115958.51085565887,123128.98470951543,0.0010835021095425097
2025-12-15,119619.02925463372,116083.75266756763,123261.9710425557,0.0010794742489474928
2025-12-16,119747.74514055347,116208.66442415518,123394.60691079355,0.0010754700492700997
2025-12-17,119876.12233415717,116333.24749829738,123526.8937719987,0.0010714893072962647
2025-12-18,120004.16224056887,116457.50325359059,123658.83307408763,0.0010675318215373703
2025-12-19,120131.86625537288,116581.43304437336,123790.42625514646,0.001063597392215732
2025-12-20,120259.23576463657,116705.03821574857,123921.6747434547,0.0010596858212502047
2025-12-21,120386.27214493378,116828.32010360617,124052.57995750898,0.0010557969122419113
2025-12-22,120512.97676336874,116951.28003464636,124183.14330604815,0.0010519304704600862
2025-12-23,120639.3509776006,117073.91932640337,124313.36618807817,0.0010480863028280438
2025-12-24,120765.39613586837,117196.23928726974,124443.2499928981,0.0010442642179092564
2025-12-25,120891.11357701656,117318.24121652113,124572.79610012627,0.0010404640258935536
2025-12-26,121016.50463052103,117439.92640434149,124702.00587972716,0.001036685538583435
2025-12-27,121141.57061651562,117561.29613184878,124830.88069203866,0.001032928569380499
2025-12-28,121266.31284581905,117682.35167112119,124959.42188779986,0.0010291929332719794
2025-12-29,121390.73261996244,117803.09428522375,125087.63080817937,0.0010254784468174036
2025-12-30,121514.83123121706,117923.52522823539,125215.50878480404,0.0010217849281353541
2025-12-31,121638.60996262278,118043.64574527636,125343.05713978808,0.0010181121968903433
2026-01-01,121762.07008801671,118163.45707253621,125470.27718576272,0.0010144600742797998
2026-01-02,121885.2128720624,118282.96043730208,125597.17022590626,0.0010108283830211613
2026-01-03,122008.03957027936,118402.15705798725,125723.73755397447,0.0010072169473390746
2026-01-04,122130.55142907306,118521.04814416032,125849.98045433151,0.0010036255929527053
2026-01-05,122252.74968576523,118639.63489657463,125975.90020198115,0.0010000541470631514
2026-01-06,122374.63556862448,118757.91850719805,126101.49806259842,0.0009965024383409623
2026-01-07,122496.21029689751,118875.90015924296,126226.7752925615,0.0009929702969137628
2026-01-08,122617.47508084033,118993.581027197,126351.7331389843,0.0009894575543539798
2026-01-09,122738.43112175012,119110.96227685364,126476.37283974887,0.0009859640436666723
2026-01-10,122859.07961199728,119228.04506534334,126600.69562353868,0.0009824895992774619
2026-01-11,122979.42173505771,119344.83054116508,126724.7027098719,0.0009790340570205657
2026-01-12,123099.4586655456,119461.31984421794,126848.39530913503,0.0009755972541269281
2026-01-13,123219.1915692464,119577.51410583316,126971.77462261691,0.0009721790292124523
2026-01-14,123338.62160315008,119693.41444880652,127094.84184254317,0.0009687792222663296
2026-01-15,123457.74991548462,119809.02198743078,127217.59815211056,0.0009653976746394668
2026-01-16,123576.57764574996,119924.33782752846,127340.04472552188,0.0009620342290330105
2026-01-17,123695.105924752,120039.36306648518,127462.18272802123,0.0009586887294869672
2026-01-18,123813.33587463693,120154.09879328268,127584.01331592926,0.000955361021368917
2026-01-19,123931.26860892588,120268.54608853254,127705.53763667881,0.0009520509513628247
2026-01-20,124048.90523254962,120382.70602450994,127826.7568288509,0.0009487583674579422
2026-01-21,124166.24684188375,120496.57966518764,127947.67202221065,0.0009454831189378039
2026-01-22,124283.29452478387,120610.16806627026,128068.28433774381,0.0009422250563693151
2026-01-23,124400.04936062104,120723.47227522863,128188.59488769324,0.0009389840315919299
2026-01-24,124516.5124203175,120836.49333133448,128308.60477559557,0.000935759897706923
2026-01-25,124632.68476638256,120949.23226569514,128428.31509631833,0.000932552509066746
2026-01-26,124748.5674529486,121061.69010128877,128547.72693609701,0.0009293617212644786
2026-01-27,124864.16152580733,121173.86785299922,128666.84137257244,0.0009261873911233633
2026-01-28,124979.46802244622,121285.76652765155,128785.6594748283,0.0009230293766864298
2026-01-29,125094.48797208507,121397.38712404753,128904.18230342874,0.0009198875372062067
2026-01-30,125209.22239571273,121508.73063300127,129022.41091045643,0.0009167617331345176
2026-01-31,125323.672306124,121619.79803737489,129140.34633955025,0.0009136518261123641
2026-02-01,125437.83870795663,121730.5903121147,129257.98962594388,0.0009105576789598918
2026-02-02,125551.72259772856,121841.10842428698,129375.34179650362,0.0009074791556664422
2026-02-03,125665.32496387516,121951.35333311449,129492.40386976721,0.000904416121380687
2026-02-04,125778.64678678664,122061.32599001251,129609.17685598224,0.000901368442400844
2026-02-05,125891.6890388457,122171.02733862547,129725.6617571448,0.0008983359861649762
2026-02-06,126004.452684465,122280.45831486338,129841.85956703835,0.0008953186212413719
2026-02-07,126116.93868012511,122389.61984693851,129957.77127127258,0.0008923162173190042
2026-02-08,126229.14797441229,122498.51285540212,130073.39784732254,0.0008893286451980728
2026-02-09,126341.08150805642,122607.13825318139,130188.74026456758,0.0008863557767806216
2026-02-10,126452.74021396908,122715.49694561613,130303.79948433067,0.0008833974850612373
2026-02-11,126564.1250172817,122823.58983049603,130418.57645991766,0.0008804536441178259
2026-02-12,126675.23683538368,122931.41779809755,130533.07213665666,0.0008775241291024647
2026-02-13,126786.07657796078,123038.98173122115,130647.28745193746,0.0008746088162323327
2026-02-14,126896.64514703333,123146.28250522848,130761.22333525102,0.0008717075827807157
2026-02-15,127006.94343699476,123253.32098807958,130874.8807082291,0.000868820307068087
2026-02-16,127116.97233464997,123360.09804037033,130988.26048468382,0.0008659468684532637
2026-02-17,127226.7327192539,123466.61451536979,131101.36357064743,0.0008630871473246359
2026-02-18,127336.22546255002,123572.87125905749,131214.1908644119,0.0008602410250914698
2026-02-19,127445.45142880901,123678.86911016105,131326.74325656897,0.0008574083841752837
2026-02-20,127554.41147486735,123784.60890019359,131439.02163004954,0.0008545891080012962
2026-02-21,127663.10645016591,123890.09145349126,131551.02686016393,0.0008517830809899464
2026-02-22,127771.5371967888,123995.31758725077,131662.75981464147,0.0008489901885484837
2026-02-23,127879.70454950196,124100.28811156702,131774.2213536705,0.0008462103170626305
2026-02-24,127987.60933579192,124205.00382947063,131885.41232993826,0.0008434433538883128
2026-02-25,128095.25237590462,124309.46553696557,131996.3335886709,0.0008406891873434596
2026-02-26,128202.63448288405,124413.67402306676,132106.98596767333,0.0008379477066998744
2026-02-27,128309.75646261107,124517.63006983775,132217.37029736914,0.0008352188021751703
2026-02-28,128416.61911384221,124621.33445242816,132327.48740084053,0.0008325023649247766
2026-03-01,128523.22322824835,124724.7879391115,132437.33809386846,0.0008297982870340092
2026-03-02,128629.56959045354,124827.99129132266,132546.92318497226,0.0008271064615102097
2026-03-03,128735.65897807374,124930.94526369558,132656.24347544985,0.0008244267822749501
2026-03-04,128841.49216175554,125033.65060410077,132765.29975941748,0.0008217591441563013
2026-03-05,128947.0699052148,125136.10805368297,132874.0928238497,0.0008191034428811688
2026-03-06,129052.39296527553,125238.31834689854,132982.6234486191,0.0008164595750676893
2026-03-07,129157.46209190832,125340.2822115532,133090.8924065364,0.0008138274382176963
2026-03-08,129262.27802826923,125442.00036883932,133198.90046339008,0.0008112069307092423
2026-03-09,129366.84151073813,125543.47353337357,133306.64837798616,0.000808597951789189
2026-03-10,129471.15326895754,125644.70241323418,133414.13690218798,0.0008060004015658578
2026-03-11,129575.21402587098,125745.6877099985,133521.36678095607,0.0008034141810017404
